kode,pemda,geo,lat,lon,2018,2022
999915,Kab. Muna Barat,MultiPolygon,"-4,7474054","122,438893",0.3696307866260257,0.3969525578046084
999017,Kab. Buton Selatan,MultiPolygon,"-5,716067449","122,6433225",0.3163394997336649,0.3221091345584755
999016,Kab. Buton Tengah,MultiPolygon,"-5,351074374","122,388436",0.3163394997336649,0.32203191583806834
999015,Kab. Musi Rawas Utara,Polygon,"-2,875623248","102,6870295",0.3572822154651991,0.3573378314393943
999014,Kab. Konawe Kepulauan,MultiPolygon,"-4,127632468","123,0361411",0.3172924558080806,0.32328752614030887
999013,Kab. Morowali Utara,MultiPolygon,"-1,87541922","121,4573738",0.3054015003551141,0.3054625971630365
999012,Kab. Kolaka Timur,Polygon,"-3,973702574","121,6713583",0.3211408333826551,0.3252522601503318
999011,Kab. Penukal Abab Lematang Ilir,Polygon,"-3,242336088","104,1084123",0.4624247602982959,0.48790314028961496
999010,Kab. Pulau Taliabu,MultiPolygon,"-1,810123146","124,6857048",0.3045480007595486,0.3045480007595486
999009,Kab. Banggai Laut,MultiPolygon,"-1,863089894","123,5318777",0.3321838810467966,0.3364637031940495
999008,Kab. Mamuju Tengah,MultiPolygon,"-2,086827318","119,3958138",0.3120919214113793,0.3191759390782829
999007,Kab. Malaka,Polygon,"-9,466933866","124,8808787",0.3045463115037093,0.3045757378472222
999006,Kab. Mahakam Ulu,Polygon,"1,037745555","114,9655331",0.325917722143308,0.32739529079861096
999005,Kab. Pegunungan Arfak,Polygon,"-1,213153855","133,7374535",0.3199395566998106,0.32009649103338045
999004,Kab. Manokwari Selatan,Polygon,"-1,521315589","134,0194899",0.3377481664792451,0.3451163798630834
999003,Kab. Pesisir Barat,MultiPolygon,"-5,319857381","104,0661182",0.3376406829525723,0.35259298305318826
999002,Kab. Pangandaran,MultiPolygon,"-7,711819901","108,5640556",0.5483984929865059,0.597649098405934
998510,Kab. Manggarai Barat,MultiPolygon,"-8,595953416","119,8046255",0.3065254535097066,0.3062756902521308
998503,Kab. Mukomuko,Polygon,"-2,733013653","101,3538934",0.3420641103416981,0.34891333994239215
998498,Kab. Teluk Wondama,MultiPolygon,"-2,367405531","134,3243462",0.3314064164595172,0.33200858684501244
998481,Kab. Teluk Bintuni,MultiPolygon,"-2,366674315","133,6496509",0.3574518315479008,0.35746676358309665
998477,Kab. Yahukimo,Polygon,"-4,494784392","139,4961312",0.3474544394136682,0.3482539691347065
998460,Kab. Waropen,MultiPolygon,"-2,576643505","136,8404339",0.3111205623125788,0.3121250406901043
998456,Kab. Raja Ampat,MultiPolygon,"-0,988080712","130,4374933",0.3055976574830326,0.3058913722182757
998442,Kab. Sorong Selatan,MultiPolygon,"-1,426864399","132,0679098",0.3518753082583654,0.3519323298907047
998435,Kab. Kaimana,MultiPolygon,"-3,725189411","134,0853101",0.343343296243687,0.34599626020951657
998421,Kab. Pegunungan Bintang,Polygon,"-4,564479226","140,4691795",0.3170164720939863,0.3169927177043875
998414,Kab. Tolikara,Polygon,"-3,340693318","138,2701749",0.3451099742542615,0.3449042179608587
998400,Kab. Keerom,Polygon,"-3,212450487","140,5417469",0.3524292362097536,0.353026899857954
998392,Kab. Sarmi,MultiPolygon,"-2,597246974","139,2194016",0.3352928947679919,0.3354111241812662
998388,Kab. Boven Digoel,Polygon,"-6,006888367","140,2219545",0.3585571289062497,0.3585619562322441
998371,Kab. Asmat,MultiPolygon,"-5,337754854","138,5515789",0.3398605870718912,0.3398605870718912
998367,Kab. Mappi,MultiPolygon,"-6,568574022","139,0750607",0.3595511881510416,0.35961271035550807
998350,Kota Tidore Kepulauan,MultiPolygon,"0,515060997","127,5673917",0.3051803064827965,0.3054019442471594
998346,Kab. Halmahera Timur,MultiPolygon,"1,060693343","128,3675037",0.3383845227174082,0.3439499918619795
998332,Kab. Kepulauan Sula,MultiPolygon,"-1,912656608","125,8161612",0.3045480007595486,0.3045480007595486
998325,Kab. Halmahera Selatan,MultiPolygon,"-0,693985927","127,7038638",0.3051803064827965,0.3054019442471594
998311,Kab. Halmahera Utara,MultiPolygon,"1,803047342","127,8988611",0.3046494485874367,0.3048569003018466
998304,Kab. Konawe Selatan,MultiPolygon,"-4,311582541","122,6827776",0.3696154045336175,0.3969525763001104
998299,Kab. Pasangkayu,MultiPolygon,"-1,473240443","119,4593016",0.3045480007595486,0.3045480007595486
998278,Kab. Bone Bolango,Polygon,"0,396124434","123,2655604",0.3045479760988793,0.3045480007595486
998261,Kab. Pohuwato,MultiPolygon,"0,660706448","121,5343956",0.3045479760988793,0.3045480007595486
998257,Kota Tomohon,Polygon,"1,328474499","124,7912822",0.3267321777343749,0.32926106154316537
998240,Kab. Minahasa Selatan,MultiPolygon,"1,121346553","124,4691256",0.3267272086095327,0.3292610368824962
998236,Kab. Balangan,Polygon,"-2,204874377","115,6448743",0.3751919648141575,0.3776045674025411
998222,Kab. Tanah Bumbu,MultiPolygon,"-3,476616761","115,711527",0.4123147983743687,0.43667821402501533
998215,Kab. Kaur,Polygon,"-4,658162873","103,4552846",0.3631160420119158,0.3700089949790875
998201,Kab. Seluma,Polygon,"-4,159319629","102,6966338",0.3088974091500946,0.3094643456044819
998193,Kab. Belitung Timur,MultiPolygon,"-2,99073203","108,1756851",0.3045480007595486,0.3045480007595486
998189,Kab. Bangka Selatan,MultiPolygon,"-2,879508321","106,6206161",0.3850348516907355,0.40394285259824847
998172,Kab. Bangka Tengah,MultiPolygon,"-2,367410956","106,2213062",0.3850348516907355,0.40394285259824847
998168,Kab. Bangka Barat,MultiPolygon,"-1,736796181","105,5010934",0.3046945467862214,0.30483691282946646
998151,Kab. Humbang Hasundutan,MultiPolygon,"2,248641213","98,69477061",0.3111111419369481,0.3107095367739901
998147,Kab. Pakpak Bharat,Polygon,"2,565656968","98,19114047",0.3111111419369481,0.3107095367739901
998130,Kab. Nias Selatan,MultiPolygon,"0,078352107","98,2653798",0.3069604368884149,0.3060826711943649
998126,Kota Banjar,Polygon,"-7,377975249","108,5481515",0.5483984929865059,0.571561501242897
997625,Kota Bima,Polygon,"-8,434425803","118,7745994",0.3154333742700442,0.3172610257851957
997611,Kota Pariaman,MultiPolygon,"-0,614217951","100,1442733",0.3709751815025252,0.3958082226069284
997604,Kota Palopo,MultiPolygon,"-2,980834485","120,1562743",0.3329119009923455,0.3331060791015621
997599,Kab. Mamasa,Polygon,"-2,983785439","119,5183674",0.3120830127446338,0.3191759390782829
997582,Kab. Parigi Moutong,MultiPolygon,"-0,072227366","120,5044684",0.3277283886225532,0.3330047360815176
997578,Kab. Rote Ndao,MultiPolygon,"-10,69590723","123,1727772",0.3045494803997,0.3045494803997
997561,Kab. Penajam Paser Utara,MultiPolygon,"-1,135637554","116,625245",0.3542489716500946,0.3548843661221592
997557,Kab. Banyuasin,MultiPolygon,"-2,320450036","104,6495408",0.3984597069326074,0.4034387083727909
997540,Kab. Barito Timur,Polygon,"-2,00509462","115,3084677",0.3753713218611901,0.377748943290325
997536,Kab. Murung Raya,Polygon,"0,03924642","113,8845799",0.3494201783459598,0.34997051816998104
997522,Kab. Pulang Pisau,Polygon,"-3,281707151","113,8721038",0.3504067099214804,0.3529617217092801
997515,Kab. Gunung Mas,Polygon,"-0,679913553","113,4752426",0.3494201783459598,0.34997051816998104
997501,Kab. Lamandau,Polygon,"-1,799907199","111,3384078",0.3467011669428658,0.34689741654829526
997493,Kab. Sukamara,Polygon,"-2,707173241","111,069472",0.3555068322383993,0.3580723679667767
997489,Kab. Seruyan,Polygon,"-2,093082919","112,0990099",0.3596116992680718,0.3603278944227428
997472,Kab. Katingan,MultiPolygon,"-2,27887557","113,0949484",0.3706230826329698,0.3754837005306975
997468,Kab. Aceh Tamiang,MultiPolygon,"4,310345927","98,05106646",0.3720214412188292,0.38373351434264524
997451,Kab. Nagan Raya,Polygon,"4,122246197","96,51735791",0.3270764899976329,0.3314530559501259
997447,Kab. Aceh Jaya,MultiPolygon,"4,862741465","95,4953366",0.3045480007595486,0.3045480007595486
997430,Kab. Gayo Lues,Polygon,"3,892815374","97,44188462",0.3053910010752054,0.30544602519333947
997426,Kab. Aceh Barat Daya,MultiPolygon,"3,801342687","96,76451341",0.3085434668955177,0.3091109273891253
997412,Kab. Kepulauan Talaud,MultiPolygon,"4,208297749","126,7934797",0.304547556867503,0.30454755686750307
994782,Kota Bau-bau,MultiPolygon,"-5,439229675","122,6603062",0.3163394997336649,0.3221347446634315
994775,Kota Singkawang,Polygon,"0,895646844","109,0489556",0.358200658933081,0.3647286339962115
994761,Kota Batu,Polygon,"-7,859529972","112,5450726",0.5577280187125164,0.561938273111979
994754,Kota Cimahi,Polygon,"-6,880257751","107,545021",0.4537076021444921,0.45375110973011423
994740,Kota Tasikmalaya,Polygon,"-7,355806037","108,2292557",0.5483984929865059,0.571561501242897
994733,Kota Lubuk Linggau,Polygon,"-3,320900119","102,8891138",0.3364096161813443,0.3417668444700906
994729,Kota Pagar Alam,Polygon,"-4,105786107","103,2893082",0.3631564731790558,0.3700427122790404
994712,Kota Prabumulih,Polygon,"-3,473692991","104,2288495",0.4624247602982959,0.48790314028961496
994708,Kota Tanjung Pinang,MultiPolygon,"0,913011614","104,4557319",0.308340096521859,0.30887758197206416
994690,Kota Padang Sidempuan,Polygon,"1,339331336","99,29865492",0.3319890617601796,0.3320627971610635
994686,Kota Lhokseumawe,Polygon,"5,170073792","97,11275451",0.4186110679549403,0.43107529148910967
994672,Kota Langsa,MultiPolygon,"4,500031392","98,01226735",0.3720214412188292,0.38373351434264524
993401,Kab. Mimika,MultiPolygon,"-4,525184959","136,2562763",0.3343307402639679,0.3353833809284248
993393,Kab. Paniai,Polygon,"-3,859066276","136,5741145",0.3467706298828126,0.34761716283933114
993389,Kab. Puncak Jaya,Polygon,"-3,278204173","137,8621025",0.3512684276850533,0.3510796009410505
993372,Kab. Simeulue,MultiPolygon,"2,590405217","96,15669503",0.3045480007595486,0.3045480007595486
993368,Kota Kupang,Polygon,"-10,20054386","123,5986864",0.3045494803997,0.3045494803997
993351,Kab. Tanggamus,MultiPolygon,"-5,584712573","104,8292362",0.3376406829525723,0.3527058241102433
993347,Kab. Tulang Bawang,MultiPolygon,"-4,460985497","105,4676524",0.464168491556187,0.5014458180437182
993330,Kota Bekasi,Polygon,"-6,303436937","106,9635692",0.4502420198074498,0.4504517896247633
993326,Kota Kendari,MultiPolygon,"-3,990004742","122,5652435",0.3545686047486585,0.378085240836095
993312,Kota Jayapura,MultiPolygon,"-2,566866398","140,7266335",0.3045480007595486,0.3045480007595486
993305,Kab. Nabire,MultiPolygon,"-3,222462069","135,3236306",0.3097957726680865,0.3104011674360792
993290,Kab. Jayawijaya,Polygon,"-4,126760517","138,8750249",0.3162005738537721,0.31628633133088757
993283,Kab. Merauke,MultiPolygon,"-7,960905872","138,9715252",0.304540436099274,0.304540436099274
993279,Kab. Fak Fak,MultiPolygon,"-2,932125764","132,4218578",0.3279597920119165,0.32795137655855483
993262,Kab. Sorong,MultiPolygon,"-1,053687448","131,4113096",0.339774854255445,0.3422915926846592
993258,Kab. Kepulauan Yapen,MultiPolygon,"-1,747256538","136,0628748",0.3435697921598801,0.3469967250631312
993241,Kab. Manokwari,MultiPolygon,"-0,924417975","133,810166",0.3045480007595486,0.3045480007595486
993237,Kab. Biak Numfor,MultiPolygon,"-1,082068865","135,7470616",0.3099707092901678,0.3107629949396302
993220,Kab. Jayapura,MultiPolygon,"-2,573054039","140,2718836",0.3045480007595486,0.3045480007595486
993202,Kota Ambon,MultiPolygon,"-3,68764252","128,1884885",0.3220924947719378,0.32416815247198566
993194,Kab. Halmahera Tengah,MultiPolygon,"0,281824945","128,7413801",0.3194815155954074,0.3197584549104319
993180,Kab. Halmahera Barat,MultiPolygon,"1,395942587","127,5308105",0.3046494485874367,0.3048569003018466
993173,Kab. Maluku Tenggara,MultiPolygon,"-5,703630302","132,8701112",0.3047314699731691,0.3046654287010733
993169,Kab. Maluku Tengah,MultiPolygon,"-3,607767028","128,9886121",0.3228429805871214,0.32416815247198566
993148,Kab. Kolaka,MultiPolygon,"-4,150182496","121,5199887",0.3071019459734058,0.31070748377327967
993131,Kab. Muna,MultiPolygon,"-4,780986216","122,7101773",0.3696433019156404,0.3969525763001104
993127,Kab. Buton,MultiPolygon,"-5,323880506","122,8967428",0.3162838036122946,0.3221297262172509
993110,Kab. Konawe,MultiPolygon,"-3,662343831","121,9817649",0.3211408333826551,0.3258493072818024
993091,Kota Bitung,MultiPolygon,"1,466433854","125,2211477",0.3312418619791665,0.33164203682331095
993084,Kota Gorontalo,Polygon,"0,52076628","123,0562155",0.3045480007595486,0.3045480007595486
993070,Kota Manado,MultiPolygon,"1,577223295","124,7843758",0.3267321777343749,0.32926106154316537
993063,Kab. Sangihe,MultiPolygon,"3,591140485","125,5627804",0.3045480007595486,0.3045480007595486
993059,Kab. Bolaang Mongondow,MultiPolygon,"0,802434949","123,954355",0.3045479760988793,0.3045480007595486
993042,Kab. Minahasa,MultiPolygon,"1,321937736","124,8165372",0.3267321777343749,0.32926106154316537
993038,Kab. Gorontalo,Polygon,"0,597614569","122,7896985",0.3047992498224428,0.304769996103614
993017,Kota Palu,Polygon,"-0,814801212","119,8737108",0.3045480007595486,0.3045480007595486
993000,Kab. Banggai,MultiPolygon,"-0,896735166","122,7679963",0.3047992498224428,0.30477255464804265
992998,Kab. Toli-Toli,MultiPolygon,"1,023141941","120,6624732",0.30768988098761,0.30856494633838416
992981,Kab. Donggala,MultiPolygon,"-0,301313944","119,7813131",0.3045480007595486,0.3045480007595486
992977,Kab. Poso,MultiPolygon,"-1,511503618","120,5648456",0.3895636294586485,0.4040283203124997
992956,Kota Pare-pare,Polygon,"-4,023792482","119,6538658",0.3045480007595486,0.3045480007595486
992942,Kota Makassar,MultiPolygon,"-5,131838044","119,4312243",0.3055625345249364,0.3058862859552557
992935,Kab. Enrekang,Polygon,"-3,45395044","119,8858946",0.3295196964764838,0.33360153660629716
992921,Kab. Polewali Mandar,MultiPolygon,"-3,363315633","119,2056858",0.3295196964764838,0.33360153660629716
992914,Kab. Soppeng,Polygon,"-4,339853577","119,8929216",0.3045480007595486,0.3045480007595486
992900,Kab. Pangkajene Kepulauan,MultiPolygon,"-6,185371593","118,2622575",0.304540436099274,0.304540436099274
992892,Kab. Sidenreng Rappang,Polygon,"-3,859026536","119,8998269",0.3295196964764838,0.333601511945628
992888,Kab. Barru,MultiPolygon,"-4,369491905","119,6622715",0.3045480007595486,0.3045480007595486
992871,Kab. Takalar,MultiPolygon,"-5,457061992","119,3476754",0.3055625345249364,0.305899183485243
992867,Kab. Kepulauan Selayar,MultiPolygon,"-6,932425322","120,9405182",0.304540436099274,0.304540436099274
992850,Kab. Jeneponto,MultiPolygon,"-5,541235737","119,7218361",0.3055625345249364,0.305899183485243
992846,Kab. Bantaeng,Polygon,"-5,491358543","119,9698593",0.3055625345249364,0.305899183485243
992832,Kab. Bulukumba,MultiPolygon,"-5,459034029","120,2539288",0.3578337513316756,0.37227831291429914
992825,Kab. Sinjai,MultiPolygon,"-5,20965562","120,1181896",0.3578337513316756,0.37227831291429914
992811,Kab. Luwu,MultiPolygon,"-3,081491724","120,159793",0.374898909751815,0.40636581883285927
992804,Kab. Majene,MultiPolygon,"-3,251134887","118,8994748",0.3045480007595486,0.3045480007595486
992799,Kab. Maros,MultiPolygon,"-4,955691213","119,7028021",0.3045480007595486,0.3045480007595486
992782,Kab. Tana Toraja,Polygon,"-2,995062465","119,6781583",0.3120919214113793,0.3191759144176137
992778,Kab. Bone,MultiPolygon,"-4,713815259","120,1393939",0.405655116842251,0.4468920898437501
992761,Kab. Mamuju,MultiPolygon,"-2,479607061","119,3240456",0.3120919214113793,0.3191759144176137
992757,Kab. Wajo,Polygon,"-4,036198606","120,1918524",0.405655116842251,0.446892108339252
992740,Kab. Gowa,Polygon,"-5,376857615","119,7135064",0.3055625345249364,0.3058887150311711
992736,Kab. Pinrang,MultiPolygon,"-3,735303633","119,5943531",0.3295169714725381,0.33360153660629716
992579,Kab. Sumba Barat,MultiPolygon,"-9,651662697","119,346443",0.3057697642933236,0.30596211134785334
992562,Kab. Sumba Timur,MultiPolygon,"-9,886143895","120,172761",0.307208529385653,0.3077871488320703
992558,Kab. Manggarai,MultiPolygon,"-8,570010669","120,3906861",0.304540436099274,0.304540436099274
992541,Kab. Ngada,MultiPolygon,"-8,600385942","120,9787173",0.304540436099274,0.304540436099274
992537,Kab. Ende,MultiPolygon,"-8,669188469","121,8209513",0.304540436099274,0.304540436099274
992520,Kab. Flores Timur,MultiPolygon,"-8,359646705","122,9533097",0.304570367986506,0.7099491497001256
992516,Kab. Sikka,MultiPolygon,"-8,59185898","122,1680595",0.304570367986506,0.304628468523122
992502,Kab. Alor,MultiPolygon,"-8,330551808","124,3721219",0.3062298953894413,0.30656653818458046
992494,Kab. Timor Tengah Selatan,Polygon,"-9,69528752","124,391574",0.3045463115037093,0.3045757378472222
992480,Kab. Timor Tengah Utara,Polygon,"-9,377069649","124,4941406",0.3045463115037093,0.30457571318655297
992473,Kab. Belu,Polygon,"-9,196404231","124,937926",0.3045463115037093,0.30457571318655297
992469,Kab. Kupang,MultiPolygon,"-10,07124921","123,6915415",0.3045494803997,0.3045494803997
992448,Kota Mataram,Polygon,"-8,593928658","116,1187352",0.3045594248145515,0.3045697884607794
992431,Kab. Dompu,MultiPolygon,"-8,481588589","118,1921683",0.3154492865668402,0.3171585113833649
992427,Kab. Sumbawa,MultiPolygon,"-8,61303032","117,5110934",0.304540436099274,0.304540436099274
992410,Kab. Bima,MultiPolygon,"-8,520404215","118,7507301",0.3154492865668402,0.3171410701250789
992406,Kab. Lombok Timur,MultiPolygon,"-8,660588062","116,5393242",0.3045594248145515,0.3045697884607794
992391,Kab. Lombok Tengah,MultiPolygon,"-8,757795836","116,2752301",0.3045594248145515,0.3045697884607794
992384,Kab. Lombok Barat,MultiPolygon,"-8,748041463","116,0402299",0.3045560524680397,0.3045697884607794
992363,Kota Denpasar,MultiPolygon,"-8,672005272","115,2072534",0.3506681500059184,0.35606783780184637
992359,Kab. Tabanan,MultiPolygon,"-8,419911237","115,0557776",0.3506681500059184,0.357480635209517
992342,Kab. Badung,MultiPolygon,"-8,577711576","115,1993253",0.3506681500059184,0.35722420740609145
992338,Kab. Bangli,Polygon,"-8,332628495","115,3399688",0.3506681500059184,0.35722420740609145
992321,Kab. Karangasem,MultiPolygon,"-8,398074385","115,5382321",0.3506681500059184,0.35771735297309026
992317,Kab. Gianyar,Polygon,"-8,499604244","115,3115841",0.3506681500059184,0.35722420740609145
992300,Kab. Klungkung,MultiPolygon,"-8,602248878","115,4202048",0.3499671519886358,0.35722420740609145
992295,Kab. Jembrana,MultiPolygon,"-8,309775668","114,6845043",0.4490195904356054,0.47053098119870557
992281,Kab. Buleleng,MultiPolygon,"-8,200656074","114,9184977",0.4490109715317227,0.47052184442077033
992260,Kota Banjarmasin,Polygon,"-3,340148365","114,5784617",0.3627818406230275,0.3678143557153564
992253,Kab. Hulu Sungai Utara,Polygon,"-2,484298868","115,2442003",0.3754741075303823,0.377748943290325
992249,Kab. Kotabaru,MultiPolygon,"-3,501050265","116,1383854",0.3596405769116945,0.3626872546263401
992232,Kab. Tabalong,Polygon,"-1,823479114","115,5122313",0.3731256781684016,0.3837042667889832
992228,Kab. Barito Kuala,MultiPolygon,"-3,229985307","114,5722559",0.3627818406230275,0.36781436804569106
992211,Kab. Hulu Sungai Tengah,Polygon,"-2,656861048","115,5548714",0.3754744342842492,0.37774896795099416
992207,Kab. Hulu Sungai Selatan,Polygon,"-2,719344463","115,3059061",0.3754761666962599,0.37760022712476315
992192,Kab. Tapin,Polygon,"-3,02323848","115,1339392",0.4123147798788668,0.43646317915482874
992185,Kab. Tanah Laut,MultiPolygon,"-3,773256756","114,8740722",0.3627818406230275,0.3678143557153564
992171,Kab. Banjar,Polygon,"-3,315342212","114,9426625",0.3627818406230275,0.36781436804569106
992150,Kota Balikpapan,MultiPolygon,"-1,169010348","116,8595077",0.3543268007220644,0.3548937125157822
992143,Kota Samarinda,Polygon,"-0,476888758","117,190146",0.3822371974135889,0.3917072581281567
992139,Kab. Berau,MultiPolygon,"1,652796449","117,9861615",0.3646327718098955,0.3696154230291192
992122,Kab. Bulungan,MultiPolygon,"3,10002905","117,4613375",0.3497638617621528,0.3510597182765149
992118,Kab. Paser,Polygon,"-1,453248485","116,284525",0.3542789281979961,0.35488418733230725
992101,Kab. Kutai Kartanegara,MultiPolygon,"-0,662161385","117,3480736",0.3822371974135889,0.3917072581281567
992082,Kota Palangkaraya,Polygon,"-2,199877332","113,876417",0.3704135532571814,0.3754837005306975
992075,Kab. Kotawaringin Barat,MultiPolygon,"-2,705300126","111,815659",0.3562429162227744,0.3580723679667767
992061,Kab. Kotawaringin Timur,MultiPolygon,"-2,539020792","112,7844798",0.3596116992680718,0.3603278944227428
992054,Kab. Barito Selatan,Polygon,"-1,772335563","115,0127081",0.3731274414062491,0.38394218059501195
992040,Kab. Barito Utara,Polygon,"-0,812883177","115,1547538",0.3540778882575752,0.354806839143387
992033,Kab. Kapuas,MultiPolygon,"-1,965223341","114,3061109",0.3618752281111901,0.36520156397964093
992012,Kota Pontianak,Polygon,"-0,040666799","109,3416469",0.358200658933081,0.36471971299913136
992008,Kab. Ketapang,MultiPolygon,"-1,245108769","110,2989678",0.3525754308218902,0.36243092546559286
991993,Kab. Kapuas Hulu,Polygon,"1,013762593","113,1525572",0.3461262034406566,0.3509921788687661
991989,Kab. Mempawah,MultiPolygon,"0,381700927","109,1295003",0.358200658933081,0.3647286339962115
991972,Kab. Sintang,Polygon,"0,245386795","111,6694104",0.3648560988300977,0.37691245339133506
991968,Kab. Sanggau,Polygon,"0,043121132","110,1521883",0.364085539230193,0.36852191963581116
991951,Kab. Sambas,Polygon,"1,368056815","109,3209049",0.370046312736743,0.3864887769294512
991930,Kota Madiun,MultiPolygon,"-7,627765741","111,526913",0.5811251307015465,0.5973397611367575
991926,Kota Kediri,Polygon,"-7,831098942","112,0198118",0.5577372171421249,0.561938273111979
991912,Kota Blitar,Polygon,"-8,094420998","112,1705826",0.5592501307015468,0.5667783548374375
991905,Kota Probolinggo,Polygon,"-7,762817477","113,2160439",0.5102437213936234,0.505912413934265
991890,Kota Pasuruan,Polygon,"-7,642148533","112,9130296",0.5577372171421249,0.561938273111979
991883,Kota Malang,Polygon,"-7,978317025","112,6252952",0.5577372171421249,0.561938273111979
991879,Kota Mojokerto,Polygon,"-7,474977074","112,435701",0.5577372171421249,0.561938273111979
991862,Kota Surabaya,Polygon,"-7,247399618","112,7641307",0.5577371924814558,0.5619382484513098
991858,Kab. Lamongan,MultiPolygon,"-6,978168888","112,3344311",0.304540436099274,0.304540436099274
991841,Kab. Tuban,Polygon,"-6,84396649","111,9531768",0.304540436099274,0.304540436099274
991837,Kab. Bojonegoro,Polygon,"-7,259265298","111,8291047",0.5811251307015465,0.5973397611367575
991820,Kab. Pacitan,MultiPolygon,"-8,219153416","111,1943033",0.5251261023319121,0.5689278157552082
991816,Kab. Ponorogo,Polygon,"-7,95812186","111,4871443",0.5811251122060447,0.5973397611367575
991802,Kab. Magetan,Polygon,"-7,637303376","111,3952605",0.5811251307015465,0.5973397611367575
991794,Kab. Ngawi,Polygon,"-7,464870227","111,4295693",0.5811251307015465,0.5973397611367575
991780,Kab. Madiun,Polygon,"-7,602244706","111,5834192",0.5811251307015465,0.5973397611367575
991773,Kab. Blitar,MultiPolygon,"-8,265354351","112,2098923",0.559035829486269,0.5667783548374375
991769,Kab. Trenggalek,MultiPolygon,"-8,281936706","111,6032134",0.5251261023319121,0.5689278157552082
991752,Kab. Nganjuk,Polygon,"-7,566910664","111,93512",0.5811251307015465,0.5973397611367575
991748,Kab. Tulungagung,MultiPolygon,"-8,220168477","111,8610611",0.5251261023319121,0.5689278157552082
991731,Kab. Kediri,Polygon,"-7,837515451","112,1153775",0.5577372171421249,0.561938273111979
991727,Kab. Lumajang,Polygon,"-8,056491341","113,1696571",0.5028136343907826,0.51787278300584
991710,Kab. Probolinggo,MultiPolygon,"-7,760948324","113,3810389",0.5102437213936234,0.505912413934265
991706,Kab. Pasuruan,Polygon,"-7,693536554","112,9150796",0.5577372171421249,0.561938273111979
991691,Kab. Malang,MultiPolygon,"-8,30731207","112,6914663",0.5593570778586645,0.5667640948054768
991684,Kab. Jember,MultiPolygon,"-8,409344645","113,6417471",0.5028136343907826,0.517872801501342
991670,Kab. Banyuwangi,MultiPolygon,"-8,507270898","114,2382236",0.4490109715317227,0.47052184442077033
991663,Kab. Situbondo,Polygon,"-7,739305658","114,0692055",0.408385126903804,0.41219140255089937
991659,Kab. Bondowoso,Polygon,"-7,959053236","113,9313378",0.5102437213936234,0.505912413934265
991642,Kab. Bangkalan,MultiPolygon,"-7,034634347","112,9571143",0.5577372171421249,0.561938273111979
991638,Kab. Sumenep,MultiPolygon,"-6,974480562","114,508371",0.304540436099274,0.304540436099274
991621,Kab. Pamekasan,Polygon,"-7,042009355","113,5729427",0.5102437213936234,0.505912413934265
991617,Kab. Sampang,MultiPolygon,"-7,055565544","113,2032687",0.5102437213936234,0.505912413934265
991600,Kab. Jombang,Polygon,"-7,526103803","112,2499026",0.5577372171421249,0.561914845476246
991595,Kab. Sidoarjo,MultiPolygon,"-7,476967213","112,8113519",0.5577372171421249,0.561938273111979
991581,Kab. Mojokerto,Polygon,"-7,435156505","112,4645548",0.5577372171421249,0.561938273111979
991574,Kab. Gresik,MultiPolygon,"-6,485074568","112,590535",0.304540436099274,0.304540436099274
991553,Kota Yogyakarta,Polygon,"-7,804041724","110,3744277",0.4856516828440664,0.5069582852450286
991549,Kab. Kulon Progo,Polygon,"-7,859298728","110,118558",0.4860933246034565,0.5069582852450286
991532,Kab. Gunung Kidul,MultiPolygon,"-8,030678478","110,6438953",0.3833755523989901,0.38543117330531884
991528,Kab. Sleman,Polygon,"-7,710592491","110,4033063",0.4858181916824498,0.5069582852450286
991511,Kab. Bantul,Polygon,"-7,934834459","110,3109714",0.4860933246034565,0.5069582852450286
991492,Kota Surakarta,Polygon,"-7,564115499","110,8176846",0.4860933246034565,0.5065018224234532
