city,city_ascii,lat,lon
Jakarta,Jakarta,-6.175,106.8275
Surabaya,Surabaya,-7.2458,112.7378
Medan,Medan,3.5894,98.6739
Malang,Malang,-7.98,112.62
Bekasi,Bekasi,-6.2349,106.9923
Depok,Depok,-6.394,106.8225
Tangerang,Tangerang,-6.1783,106.6319
Denpasar,Denpasar,-8.65,115.2167
Sangereng,Sangereng,-6.2889,106.7181
Semarang,Semarang,-6.9667,110.4167
Palembang,Palembang,-2.9861,104.7556
Makassar,Makassar,-5.1619,119.4362
Jepara,Jepara,-6.5333,110.6667
Sumedang,Sumedang,-6.84,107.9208
Bagam,Bagam,1.0833,104.0333
Cilacap,Cilacap,-7.7167,109.017
Bandar Lampung,Bandar Lampung,-5.45,105.2667
Bogor,Bogor,-6.5966,106.7972
Pekanbaru,Pekanbaru,0.5092,101.4453
Padang,Padang,-0.95,100.3531
Samarinda,Samarinda,-0.5,117.1378
Banjarmasin,Banjarmasin,-3.32,114.5925
Tasikmalaya,Tasikmalaya,-7.3161,108.1975
Pontianak,Pontianak,-0.0206,109.3414
Serang,Serang,-6.12,106.1503
Jambi,Jambi,-1.59,103.61
Cimahi,Cimahi,-6.8712,107.5548
Balikpapan,Balikpapan,-1.2768,116.8277
Surakarta,Surakarta,-7.5667,110.8167
Lembok,Lembok,-8.565,116.351
Manado,Manado,1.4931,124.8413
Bandung,Bandung,-6.912,107.6097
Kupang,Kupang,-10.1702,123.6077
Yogyakarta,Yogyakarta,-7.8014,110.3644
Mataram,Mataram,-8.5833,116.1167
Jayapura,Jayapura,-2.533,140.717
Cilegon,Cilegon,-6.0027,106.0112
Ambon,Ambon,-3.7,128.1667
Cibinong,Cibinong,-6.485,106.842
Bengkulu,Bengkulu,-3.7956,102.2592
Palu,Palu,-0.895,119.8594
Cimanggis,Cimanggis,-6.3645,106.8591
Kendari,Kendari,-3.9907,122.5086
Sukabumi,Sukabumi,-6.9181,106.9315
Cirebon,Cirebon,-6.7071,108.5574
Karawang,Karawang,-6.3125,107.295
Pekalongan,Pekalongan,-6.8833,109.6667
Pondokaren,Pondokaren,-6.2811,106.7019
Jember,Jember,-8.1727,113.6873
Pasarkemis,Pasarkemis,-6.1703,106.53
Tegal,Tegal,-6.8667,109.1333
Pematangsiantar,Pematangsiantar,2.96,99.06
Mamuju,Mamuju,-2.6833,118.9
Majene,Majene,-3.5403,118.9707
Sorong,Sorong,-0.8667,131.25
Binjai,Binjai,3.5986,98.4803
Dumai,Dumai,1.6667,101.45
Kediri,Kediri,-7.8111,112.0047
Palangkaraya,Palangkaraya,-2.21,113.92
Banda Aceh,Banda Aceh,5.55,95.3175
Beji,Beji,-6.3704,106.8176
Singaraja,Singaraja,-8.1167,115.0833
Purwokerto,Purwokerto,-7.4278,109.2417
Singkawang,Singkawang,0.9,108.9833
Probolinggo,Probolinggo,-7.75,113.2167
Cikupa,Cikupa,-6.4947,106.6511
Padangsidempuan,Padangsidempuan,1.3786,99.2722
Pangkalpinang,Pangkalpinang,-2.1333,106.1167
Ciputat,Ciputat,-6.3111,106.7619
Bitung,Bitung,1.4472,125.1978
Banjarbaru,Banjarbaru,-3.4425,114.8325
Madiun,Madiun,-7.63,111.5231
Lubuklinggau,Lubuklinggau,-3.2967,102.8617
Ternate,Ternate,0.78,127.3819
Banjar,Banjar,-7.3667,108.5333
Tanjungpinang,Tanjungpinang,0.9188,104.4554
Tarakan,Tarakan,3.3,117.6333
Martapura,Martapura,-3.45,114.8333
Gorontalo,Gorontalo,0.5333,123.0667
Pasuruan,Pasuruan,-7.6406,112.9065
Batu,Batu,-7.872,112.525
Prabumulih,Prabumulih,-3.4328,104.2356
Padalarang,Padalarang,-6.8435,107.4779
Pinrang,Pinrang,-3.7857,119.6522
Curug,Curug,-6.3711,106.8
Lhokseumawe,Lhokseumawe,5.1881,97.1403
Palopo,Palopo,-3,120.2
Purwakarta,Purwakarta,-6.5533,107.4472
Langsa,Langsa,4.48,97.9633
Salatiga,Salatiga,-7.3247,110.5444
Tebingtinggi,Tebingtinggi,3.3283,99.1625
Cianjur,Cianjur,-6.82,107.1408
Rantau Prapat,Rantau Prapat,2.3333,100.05
Banyuwangi,Banyuwangi,-8.2186,114.3669
Sawangan,Sawangan,-6.4086,106.7647
Petarukan,Petarukan,-6.8961,109.4514
Sampit,Sampit,-2.5333,112.95
Tanjungbalai,Tanjungbalai,2.97,99.8
Metro,Metro,-5.1167,105.3
Bontang,Bontang,0.1333,117.5
Tigaraksa,Tigaraksa,-6.2667,106.4667
Cinere,Cinere,-6.3333,106.7833
Baubau,Baubau,-5.4667,122.633
Gubeng,Gubeng,-7.2729,112.7493
Saumlaki,Saumlaki,-7.975,131.3075
Teluknaga,Teluknaga,-6.0989,106.6381
Kisaran,Kisaran,2.9833,99.6125
Subang,Subang,-6.5714,107.7614
Mojokerto,Mojokerto,-7.4722,112.4336
Gunungsitoli,Gunungsitoli,1.2833,97.6167
Rangkasbitung,Rangkasbitung,-6.3667,106.25
Bima,Bima,-8.46,118.7267
Pageralam,Pageralam,-4.0217,103.2522
Blitar,Blitar,-8.1,112.15
Batang,Batang,-6.9081,109.7304
Parepare,Parepare,-4.0167,119.6236
Garut,Garut,-7.2167,107.9
Payakumbuh,Payakumbuh,-0.2333,100.6333
Leuwiliang,Leuwiliang,-6.5742,106.632
Magelang,Magelang,-7.4667,110.2167
Indramayu,Indramayu,-6.3528,108.3242
Pati,Pati,-6.7415,111.0347
Kotamobagu,Kotamobagu,0.7333,124.3167
Soreang,Soreang,-7.0372,107.5167
Tarogong,Tarogong,-7.215,107.8856
Rawasari,Rawasari,-7.58,108.8828
Bukittinggi,Bukittinggi,-0.3097,100.3753
Kuningan,Kuningan,-6.9764,108.4844
Baleraja,Baleraja,-6.5167,107.9169
Pelabuhanratu,Pelabuhanratu,-6.9878,106.5439
Ciamis,Ciamis,-7.3281,108.3336
Paleng,Paleng,-1.4,123.1667
Manokwari,Manokwari,-0.8667,134.0833
Raba,Raba,-8.4614,118.7469
Maumere,Maumere,-8.6222,122.2122
Biak,Biak,-1.18,136.08
Soasio,Soasio,0.6833,127.4
Tanjungpandan,Tanjungpandan,-2.75,107.75
Sungai Penuh,Sungai Penuh,-2.0589,101.3914
Sungailiat,Sungailiat,-1.8561,106.1192
Sumber,Sumber,-6.7544,108.4858
Nabire,Nabire,-3.3682,135.4964
Sibolga,Sibolga,1.7425,98.7792
Sepatan,Sepatan,-6.1143,106.5784
Cisauk,Cisauk,-6.3333,106.65
Ambarawa,Ambarawa,-7.2667,110.4
Kresek,Kresek,-6.1314,106.38
Wamena,Wamena,-4.0975,138.9511
Kronjo,Kronjo,-6.0667,106.4167
Cakung,Cakung,-6.2507,106.8685
Padangpanjang,Padangpanjang,-0.45,100.4167
Merauke,Merauke,-8.4932,140.4018
Kulat,Kulat,-8.8243,115.0983
Kelandis,Kelandis,-8.5616,115.1366
Sofifi,Sofifi,0.7244,127.5806
Tanjung Selor,Tanjung Selor,2.85,117.3833
Tomohon,Tomohon,1.3244,124.8225
Lawang,Lawang,-7.83,112.7
Tatakan,Tatakan,-6.1116,106.1036
Simeulu,Simeulu,2.63,96.09
Ende,Ende,-8.8333,121.65
Pariaman,Pariaman,-0.6261,100.1206
Sumenep,Sumenep,-7.0049,113.8496
Tual,Tual,-5.6368,132.7508
Karanganyar,Karanganyar,-7.6033,110.9778
Atambua,Atambua,-9.1061,124.8925
Watampone,Watampone,-4.5386,120.3297
Mandiraja Kulon,Mandiraja Kulon,-7.4722,109.5133
Subulussalam,Subulussalam,2.6422,98.0042
Toboali,Toboali,-2.9997,106.4656
Tuban,Tuban,-6.9,112.05
Sentani,Sentani,-2.5636,140.5146
Majalengka,Majalengka,-6.8353,108.2278
Bagan Si Api-api,Bagan Si Api-api,2.1667,100.8167
Raha,Raha,-4.8311,122.7239
Solok,Solok,-0.7883,100.6542
Kampung Tengah,Kampung Tengah,1.4897,102.0797
Singaparna,Singaparna,-7.3497,108.1106
Lahat,Lahat,-3.797,103.522
Meulaboh,Meulaboh,4.1333,96.1167
Sumbawa Besar,Sumbawa Besar,-8.5,117.4167
Sawahlunto,Sawahlunto,-0.6828,100.7783
Barabai,Barabai,-2.5833,115.3833
Kuala Kapuas,Kuala Kapuas,-3.0013,114.3916
Taliwang,Taliwang,-8.7336,116.8667
Dompu,Dompu,-8.5364,118.4633
Ruteng,Ruteng,-8.6127,120.463
Kandangan,Kandangan,-2.7833,115.2667
Gombong,Gombong,-7.6,109.5167
Menggala,Menggala,-4.475,105.2414
Waingapu,Waingapu,-9.65,120.2667
Kefamenanu,Kefamenanu,-9.4467,124.4781
Luwuk,Luwuk,-0.9396,122.79
Amahai,Amahai,-3.3331,128.919
Poso,Poso,-1.4,120.75
Bebandem,Bebandem,-8.4046,115.5395
Muara Teweh,Muara Teweh,-0.9535,114.8981
Parigi,Parigi,-7.6914,108.5372
Pemangkat,Pemangkat,1.1768,108.9624
Cimerak,Cimerak,-7.7422,108.4244
Rantepao,Rantepao,-2.969,119.9
Kotabumi,Kotabumi,-4.8333,104.9
Amuntai,Amuntai,-2.4177,115.2494
Larantuka,Larantuka,-8.3133,123.0042
Soe,Soe,-9.8667,124.2833
Ampana,Ampana,-0.8667,121.5833
Leramatang,Leramatang,-8.4,123.57
Bangkinang,Bangkinang,0.35,101.0333
Betun,Betun,-9.4953,124.9603
Manggar,Manggar,-2.89,108.27
Barru,Barru,-4.3587,119.6399
Sabang,Sabang,5.8942,95.3192
Masamba,Masamba,-2.5531,120.3275
Bayur,Bayur,-0.261,100.222
Namlea,Namlea,-3.25,127.0833
Tambolaka,Tambolaka,-9.4333,119.2333
Saparua,Saparua,-3.5749,128.647
Praya,Praya,-8.7223,116.2923
Sungaiselam,Sungaiselam,-2.3839,105.98
Tahuna,Tahuna,3.6119,125.5008
Pangururan,Pangururan,2.6075,98.6959
Tobelo,Tobelo,1.7319,128.0078
Waikabubak,Waikabubak,-9.6358,119.4131
Rappang,Rappang,-3.8447,119.8205
Airmadidi,Airmadidi,1.4333,124.9833
Tinipuka,Tinipuka,-4.5485,136.8895
Tegalbuleud,Tegalbuleud,-7.3578,106.622
Bungku,Bungku,-2.5333,121.9667
Bintuni,Bintuni,-2.1167,133.5333
Blangmangat,Blangmangat,5.1881,97.1403
Tapaktuan,Tapaktuan,3.25,97.1667
Tembagapura,Tembagapura,-4.1428,137.0906
Puruk Cahu,Puruk Cahu,-0.6384,114.5677
Kuala Pembuang,Kuala Pembuang,-3.3871,112.5434
Teminabuan,Teminabuan,-1.4333,132.0167
Fakfak,Fakfak,-2.9167,132.3
Kalabahi,Kalabahi,-8.2167,124.5167
Kasongan,Kasongan,-1.8959,113.3878
Kolonodale,Kolonodale,-1.9833,121.3333
Buntok,Buntok,-1.719,114.8448
Ransiki,Ransiki,-1.5,134.1667
Cipanas,Cipanas,-6.733,107.041
Melonguane,Melonguane,4.0045,126.6827
Painan,Painan,-1.3511,100.5756
Sungai Guntung,Sungai Guntung,0.2956,103.6114
Kaimana,Kaimana,-3.6444,133.6953
Kuala Kurun,Kuala Kurun,-1.1016,113.8664
Sonosari,Sonosari,-7.8014,110.3644
Ubud,Ubud,-8.5069,115.2624
Pajo,Pajo,-8.5167,120.3333
Maba,Maba,0.7,128.3
Putussibau,Putussibau,0.8575,112.925
Ban,Ban,-8.2333,115.4833
Tamiang Layang,Tamiang Layang,-2.116,115.1691
Modisi,Modisi,0.4517,124.4367
Makale,Makale,-3.1,119.85
Haria,Haria,-3.5833,128.6167
Tlagasana,Tlagasana,-7.1786,109.5057
Slateng Dua,Slateng Dua,-8.1324,113.9836
Tarutung,Tarutung,2.0167,98.9667
Karimunjawa,Karimunjawa,-5.8192,110.459
Jantho,Jantho,5.3,95.6333
Galela,Galela,1.8236,127.8431
Buton,Buton,4.217,108.2
