kode;pemda;geo;lat;lon
999915;Kab. Muna Barat;MultiPolygon;-4,7474054;122,438893
999017;Kab. Buton Selatan;MultiPolygon;-5,716067449;122,6433225
999016;Kab. Buton Tengah;MultiPolygon;-5,351074374;122,388436
999015;Kab. Musi Rawas Utara;Polygon;-2,875623248;102,6870295
999014;Kab. Konawe Kepulauan;MultiPolygon;-4,127632468;123,0361411
999013;Kab. Morowali Utara;MultiPolygon;-1,87541922;121,4573738
999012;Kab. Kolaka Timur;Polygon;-3,973702574;121,6713583
999011;Kab. Penukal Abab Lematang Ilir;Polygon;-3,242336088;104,1084123
999010;Kab. Pulau Taliabu;MultiPolygon;-1,810123146;124,6857048
999009;Kab. Banggai Laut;MultiPolygon;-1,863089894;123,5318777
999008;Kab. Mamuju Tengah;MultiPolygon;-2,086827318;119,3958138
999007;Kab. Malaka;Polygon;-9,466933866;124,8808787
999006;Kab. Mahakam Ulu;Polygon;1,037745555;114,9655331
999005;Kab. Pegunungan Arfak;Polygon;-1,213153855;133,7374535
999004;Kab. Manokwari Selatan;Polygon;-1,521315589;134,0194899
999003;Kab. Pesisir Barat;MultiPolygon;-5,319857381;104,0661182
999002;Kab. Pangandaran;MultiPolygon;-7,711819901;108,5640556
998510;Kab. Manggarai Barat;MultiPolygon;-8,595953416;119,8046255
998503;Kab. Mukomuko;Polygon;-2,733013653;101,3538934
998498;Kab. Teluk Wondama;MultiPolygon;-2,367405531;134,3243462
998481;Kab. Teluk Bintuni;MultiPolygon;-2,366674315;133,6496509
998477;Kab. Yahukimo;Polygon;-4,494784392;139,4961312
998460;Kab. Waropen;MultiPolygon;-2,576643505;136,8404339
998456;Kab. Raja Ampat;MultiPolygon;-0,988080712;130,4374933
998442;Kab. Sorong Selatan;MultiPolygon;-1,426864399;132,0679098
998435;Kab. Kaimana;MultiPolygon;-3,725189411;134,0853101
998421;Kab. Pegunungan Bintang;Polygon;-4,564479226;140,4691795
998414;Kab. Tolikara;Polygon;-3,340693318;138,2701749
998400;Kab. Keerom;Polygon;-3,212450487;140,5417469
998392;Kab. Sarmi;MultiPolygon;-2,597246974;139,2194016
998388;Kab. Boven Digoel;Polygon;-6,006888367;140,2219545
998371;Kab. Asmat;MultiPolygon;-5,337754854;138,5515789
998367;Kab. Mappi;MultiPolygon;-6,568574022;139,0750607
998350;Kota Tidore Kepulauan;MultiPolygon;0,515060997;127,5673917
998346;Kab. Halmahera Timur;MultiPolygon;1,060693343;128,3675037
998332;Kab. Kepulauan Sula;MultiPolygon;-1,912656608;125,8161612
998325;Kab. Halmahera Selatan;MultiPolygon;-0,693985927;127,7038638
998311;Kab. Halmahera Utara;MultiPolygon;1,803047342;127,8988611
998304;Kab. Konawe Selatan;MultiPolygon;-4,311582541;122,6827776
998299;Kab. Pasangkayu;MultiPolygon;-1,473240443;119,4593016
998278;Kab. Bone Bolango;Polygon;0,396124434;123,2655604
998261;Kab. Pohuwato;MultiPolygon;0,660706448;121,5343956
998257;Kota Tomohon;Polygon;1,328474499;124,7912822
998240;Kab. Minahasa Selatan;MultiPolygon;1,121346553;124,4691256
998236;Kab. Balangan;Polygon;-2,204874377;115,6448743
998222;Kab. Tanah Bumbu;MultiPolygon;-3,476616761;115,711527
998215;Kab. Kaur;Polygon;-4,658162873;103,4552846
998201;Kab. Seluma;Polygon;-4,159319629;102,6966338
998193;Kab. Belitung Timur;MultiPolygon;-2,99073203;108,1756851
998189;Kab. Bangka Selatan;MultiPolygon;-2,879508321;106,6206161
998172;Kab. Bangka Tengah;MultiPolygon;-2,367410956;106,2213062
998168;Kab. Bangka Barat;MultiPolygon;-1,736796181;105,5010934
998151;Kab. Humbang Hasundutan;MultiPolygon;2,248641213;98,69477061
998147;Kab. Pakpak Bharat;Polygon;2,565656968;98,19114047
998130;Kab. Nias Selatan;MultiPolygon;0,078352107;98,2653798
998126;Kota Banjar;Polygon;-7,377975249;108,5481515
997625;Kota Bima;Polygon;-8,434425803;118,7745994
997611;Kota Pariaman;MultiPolygon;-0,614217951;100,1442733
997604;Kota Palopo;MultiPolygon;-2,980834485;120,1562743
997599;Kab. Mamasa;Polygon;-2,983785439;119,5183674
997582;Kab. Parigi Moutong;MultiPolygon;-0,072227366;120,5044684
997578;Kab. Rote Ndao;MultiPolygon;-10,69590723;123,1727772
997561;Kab. Penajam Paser Utara;MultiPolygon;-1,135637554;116,625245
997557;Kab. Banyuasin;MultiPolygon;-2,320450036;104,6495408
997540;Kab. Barito Timur;Polygon;-2,00509462;115,3084677
997536;Kab. Murung Raya;Polygon;0,03924642;113,8845799
997522;Kab. Pulang Pisau;Polygon;-3,281707151;113,8721038
997515;Kab. Gunung Mas;Polygon;-0,679913553;113,4752426
997501;Kab. Lamandau;Polygon;-1,799907199;111,3384078
997493;Kab. Sukamara;Polygon;-2,707173241;111,069472
997489;Kab. Seruyan;Polygon;-2,093082919;112,0990099
997472;Kab. Katingan;MultiPolygon;-2,27887557;113,0949484
997468;Kab. Aceh Tamiang;MultiPolygon;4,310345927;98,05106646
997451;Kab. Nagan Raya;Polygon;4,122246197;96,51735791
997447;Kab. Aceh Jaya;MultiPolygon;4,862741465;95,4953366
997430;Kab. Gayo Lues;Polygon;3,892815374;97,44188462
997426;Kab. Aceh Barat Daya;MultiPolygon;3,801342687;96,76451341
997412;Kab. Kepulauan Talaud;MultiPolygon;4,208297749;126,7934797
994782;Kota Bau-bau;MultiPolygon;-5,439229675;122,6603062
994775;Kota Singkawang;Polygon;0,895646844;109,0489556
994761;Kota Batu;Polygon;-7,859529972;112,5450726
994754;Kota Cimahi;Polygon;-6,880257751;107,545021
994740;Kota Tasikmalaya;Polygon;-7,355806037;108,2292557
994733;Kota Lubuk Linggau;Polygon;-3,320900119;102,8891138
994729;Kota Pagar Alam;Polygon;-4,105786107;103,2893082
994712;Kota Prabumulih;Polygon;-3,473692991;104,2288495
994708;Kota Tanjung Pinang;MultiPolygon;0,913011614;104,4557319
994690;Kota Padang Sidempuan;Polygon;1,339331336;99,29865492
994686;Kota Lhokseumawe;Polygon;5,170073792;97,11275451
994672;Kota Langsa;MultiPolygon;4,500031392;98,01226735
993401;Kab. Mimika;MultiPolygon;-4,525184959;136,2562763
993393;Kab. Paniai;Polygon;-3,859066276;136,5741145
993389;Kab. Puncak Jaya;Polygon;-3,278204173;137,8621025
993372;Kab. Simeulue;MultiPolygon;2,590405217;96,15669503
993368;Kota Kupang;Polygon;-10,20054386;123,5986864
993351;Kab. Tanggamus;MultiPolygon;-5,584712573;104,8292362
993347;Kab. Tulang Bawang;MultiPolygon;-4,460985497;105,4676524
993330;Kota Bekasi;Polygon;-6,303436937;106,9635692
993326;Kota Kendari;MultiPolygon;-3,990004742;122,5652435
993312;Kota Jayapura;MultiPolygon;-2,566866398;140,7266335
993305;Kab. Nabire;MultiPolygon;-3,222462069;135,3236306
993290;Kab. Jayawijaya;Polygon;-4,126760517;138,8750249
993283;Kab. Merauke;MultiPolygon;-7,960905872;138,9715252
993279;Kab. Fak Fak;MultiPolygon;-2,932125764;132,4218578
993262;Kab. Sorong;MultiPolygon;-1,053687448;131,4113096
993258;Kab. Kepulauan Yapen;MultiPolygon;-1,747256538;136,0628748
993241;Kab. Manokwari;MultiPolygon;-0,924417975;133,810166
993237;Kab. Biak Numfor;MultiPolygon;-1,082068865;135,7470616
993220;Kab. Jayapura;MultiPolygon;-2,573054039;140,2718836
993202;Kota Ambon;MultiPolygon;-3,68764252;128,1884885
993194;Kab. Halmahera Tengah;MultiPolygon;0,281824945;128,7413801
993180;Kab. Halmahera Barat;MultiPolygon;1,395942587;127,5308105
993173;Kab. Maluku Tenggara;MultiPolygon;-5,703630302;132,8701112
993169;Kab. Maluku Tengah;MultiPolygon;-3,607767028;128,9886121
993148;Kab. Kolaka;MultiPolygon;-4,150182496;121,5199887
993131;Kab. Muna;MultiPolygon;-4,780986216;122,7101773
993127;Kab. Buton;MultiPolygon;-5,323880506;122,8967428
993110;Kab. Konawe;MultiPolygon;-3,662343831;121,9817649
993091;Kota Bitung;MultiPolygon;1,466433854;125,2211477
993084;Kota Gorontalo;Polygon;0,52076628;123,0562155
993070;Kota Manado;MultiPolygon;1,577223295;124,7843758
993063;Kab. Sangihe;MultiPolygon;3,591140485;125,5627804
993059;Kab. Bolaang Mongondow;MultiPolygon;0,802434949;123,954355
993042;Kab. Minahasa;MultiPolygon;1,321937736;124,8165372
993038;Kab. Gorontalo;Polygon;0,597614569;122,7896985
993017;Kota Palu;Polygon;-0,814801212;119,8737108
993000;Kab. Banggai;MultiPolygon;-0,896735166;122,7679963
992998;Kab. Toli-Toli;MultiPolygon;1,023141941;120,6624732
992981;Kab. Donggala;MultiPolygon;-0,301313944;119,7813131
992977;Kab. Poso;MultiPolygon;-1,511503618;120,5648456
992956;Kota Pare-pare;Polygon;-4,023792482;119,6538658
992942;Kota Makassar;MultiPolygon;-5,131838044;119,4312243
992935;Kab. Enrekang;Polygon;-3,45395044;119,8858946
992921;Kab. Polewali Mandar;MultiPolygon;-3,363315633;119,2056858
992914;Kab. Soppeng;Polygon;-4,339853577;119,8929216
992900;Kab. Pangkajene Kepulauan;MultiPolygon;-6,185371593;118,2622575
992892;Kab. Sidenreng Rappang;Polygon;-3,859026536;119,8998269
992888;Kab. Barru;MultiPolygon;-4,369491905;119,6622715
992871;Kab. Takalar;MultiPolygon;-5,457061992;119,3476754
992867;Kab. Kepulauan Selayar;MultiPolygon;-6,932425322;120,9405182
992850;Kab. Jeneponto;MultiPolygon;-5,541235737;119,7218361
992846;Kab. Bantaeng;Polygon;-5,491358543;119,9698593
992832;Kab. Bulukumba;MultiPolygon;-5,459034029;120,2539288
992825;Kab. Sinjai;MultiPolygon;-5,20965562;120,1181896
992811;Kab. Luwu;MultiPolygon;-3,081491724;120,159793
992804;Kab. Majene;MultiPolygon;-3,251134887;118,8994748
992799;Kab. Maros;MultiPolygon;-4,955691213;119,7028021
992782;Kab. Tana Toraja;Polygon;-2,995062465;119,6781583
992778;Kab. Bone;MultiPolygon;-4,713815259;120,1393939
992761;Kab. Mamuju;MultiPolygon;-2,479607061;119,3240456
992757;Kab. Wajo;Polygon;-4,036198606;120,1918524
992740;Kab. Gowa;Polygon;-5,376857615;119,7135064
992736;Kab. Pinrang;MultiPolygon;-3,735303633;119,5943531
992579;Kab. Sumba Barat;MultiPolygon;-9,651662697;119,346443
992562;Kab. Sumba Timur;MultiPolygon;-9,886143895;120,172761
992558;Kab. Manggarai;MultiPolygon;-8,570010669;120,3906861
992541;Kab. Ngada;MultiPolygon;-8,600385942;120,9787173
992537;Kab. Ende;MultiPolygon;-8,669188469;121,8209513
992520;Kab. Flores Timur;MultiPolygon;-8,359646705;122,9533097
992516;Kab. Sikka;MultiPolygon;-8,59185898;122,1680595
992502;Kab. Alor;MultiPolygon;-8,330551808;124,3721219
992494;Kab. Timor Tengah Selatan;Polygon;-9,69528752;124,391574
992480;Kab. Timor Tengah Utara;Polygon;-9,377069649;124,4941406
992473;Kab. Belu;Polygon;-9,196404231;124,937926
992469;Kab. Kupang;MultiPolygon;-10,07124921;123,6915415
992448;Kota Mataram;Polygon;-8,593928658;116,1187352
992431;Kab. Dompu;MultiPolygon;-8,481588589;118,1921683
992427;Kab. Sumbawa;MultiPolygon;-8,61303032;117,5110934
992410;Kab. Bima;MultiPolygon;-8,520404215;118,7507301
992406;Kab. Lombok Timur;MultiPolygon;-8,660588062;116,5393242
992391;Kab. Lombok Tengah;MultiPolygon;-8,757795836;116,2752301
992384;Kab. Lombok Barat;MultiPolygon;-8,748041463;116,0402299
992363;Kota Denpasar;MultiPolygon;-8,672005272;115,2072534
992359;Kab. Tabanan;MultiPolygon;-8,419911237;115,0557776
992342;Kab. Badung;MultiPolygon;-8,577711576;115,1993253
992338;Kab. Bangli;Polygon;-8,332628495;115,3399688
992321;Kab. Karangasem;MultiPolygon;-8,398074385;115,5382321
992317;Kab. Gianyar;Polygon;-8,499604244;115,3115841
992300;Kab. Klungkung;MultiPolygon;-8,602248878;115,4202048
992295;Kab. Jembrana;MultiPolygon;-8,309775668;114,6845043
992281;Kab. Buleleng;MultiPolygon;-8,200656074;114,9184977
992260;Kota Banjarmasin;Polygon;-3,340148365;114,5784617
992253;Kab. Hulu Sungai Utara;Polygon;-2,484298868;115,2442003
992249;Kab. Kotabaru;MultiPolygon;-3,501050265;116,1383854
992232;Kab. Tabalong;Polygon;-1,823479114;115,5122313
992228;Kab. Barito Kuala;MultiPolygon;-3,229985307;114,5722559
992211;Kab. Hulu Sungai Tengah;Polygon;-2,656861048;115,5548714
992207;Kab. Hulu Sungai Selatan;Polygon;-2,719344463;115,3059061
992192;Kab. Tapin;Polygon;-3,02323848;115,1339392
992185;Kab. Tanah Laut;MultiPolygon;-3,773256756;114,8740722
992171;Kab. Banjar;Polygon;-3,315342212;114,9426625
992150;Kota Balikpapan;MultiPolygon;-1,169010348;116,8595077
992143;Kota Samarinda;Polygon;-0,476888758;117,190146
992139;Kab. Berau;MultiPolygon;1,652796449;117,9861615
992122;Kab. Bulungan;MultiPolygon;3,10002905;117,4613375
992118;Kab. Paser;Polygon;-1,453248485;116,284525
992101;Kab. Kutai Kartanegara;MultiPolygon;-0,662161385;117,3480736
992082;Kota Palangkaraya;Polygon;-2,199877332;113,876417
992075;Kab. Kotawaringin Barat;MultiPolygon;-2,705300126;111,815659
992061;Kab. Kotawaringin Timur;MultiPolygon;-2,539020792;112,7844798
992054;Kab. Barito Selatan;Polygon;-1,772335563;115,0127081
992040;Kab. Barito Utara;Polygon;-0,812883177;115,1547538
992033;Kab. Kapuas;MultiPolygon;-1,965223341;114,3061109
992012;Kota Pontianak;Polygon;-0,040666799;109,3416469
992008;Kab. Ketapang;MultiPolygon;-1,245108769;110,2989678
991993;Kab. Kapuas Hulu;Polygon;1,013762593;113,1525572
991989;Kab. Mempawah;MultiPolygon;0,381700927;109,1295003
991972;Kab. Sintang;Polygon;0,245386795;111,6694104
991968;Kab. Sanggau;Polygon;0,043121132;110,1521883
991951;Kab. Sambas;Polygon;1,368056815;109,3209049
991930;Kota Madiun;MultiPolygon;-7,627765741;111,526913
991926;Kota Kediri;Polygon;-7,831098942;112,0198118
991912;Kota Blitar;Polygon;-8,094420998;112,1705826
991905;Kota Probolinggo;Polygon;-7,762817477;113,2160439
991890;Kota Pasuruan;Polygon;-7,642148533;112,9130296
991883;Kota Malang;Polygon;-7,978317025;112,6252952
991879;Kota Mojokerto;Polygon;-7,474977074;112,435701
991862;Kota Surabaya;Polygon;-7,247399618;112,7641307
991858;Kab. Lamongan;MultiPolygon;-6,978168888;112,3344311
991841;Kab. Tuban;Polygon;-6,84396649;111,9531768
991837;Kab. Bojonegoro;Polygon;-7,259265298;111,8291047
991820;Kab. Pacitan;MultiPolygon;-8,219153416;111,1943033
991816;Kab. Ponorogo;Polygon;-7,95812186;111,4871443
991802;Kab. Magetan;Polygon;-7,637303376;111,3952605
991794;Kab. Ngawi;Polygon;-7,464870227;111,4295693
991780;Kab. Madiun;Polygon;-7,602244706;111,5834192
991773;Kab. Blitar;MultiPolygon;-8,265354351;112,2098923
991769;Kab. Trenggalek;MultiPolygon;-8,281936706;111,6032134
991752;Kab. Nganjuk;Polygon;-7,566910664;111,93512
991748;Kab. Tulungagung;MultiPolygon;-8,220168477;111,8610611
991731;Kab. Kediri;Polygon;-7,837515451;112,1153775
991727;Kab. Lumajang;Polygon;-8,056491341;113,1696571
991710;Kab. Probolinggo;MultiPolygon;-7,760948324;113,3810389
991706;Kab. Pasuruan;Polygon;-7,693536554;112,9150796
991691;Kab. Malang;MultiPolygon;-8,30731207;112,6914663
991684;Kab. Jember;MultiPolygon;-8,409344645;113,6417471
991670;Kab. Banyuwangi;MultiPolygon;-8,507270898;114,2382236
991663;Kab. Situbondo;Polygon;-7,739305658;114,0692055
991659;Kab. Bondowoso;Polygon;-7,959053236;113,9313378
991642;Kab. Bangkalan;MultiPolygon;-7,034634347;112,9571143
991638;Kab. Sumenep;MultiPolygon;-6,974480562;114,508371
991621;Kab. Pamekasan;Polygon;-7,042009355;113,5729427
991617;Kab. Sampang;MultiPolygon;-7,055565544;113,2032687
991600;Kab. Jombang;Polygon;-7,526103803;112,2499026
991595;Kab. Sidoarjo;MultiPolygon;-7,476967213;112,8113519
991581;Kab. Mojokerto;Polygon;-7,435156505;112,4645548
991574;Kab. Gresik;MultiPolygon;-6,485074568;112,590535
991553;Kota Yogyakarta;Polygon;-7,804041724;110,3744277
991549;Kab. Kulon Progo;Polygon;-7,859298728;110,118558
991532;Kab. Gunung Kidul;MultiPolygon;-8,030678478;110,6438953
991528;Kab. Sleman;Polygon;-7,710592491;110,4033063
991511;Kab. Bantul;Polygon;-7,934834459;110,3109714
