kode;pemda;geo;lat;lon
991492;Kota Surakarta;Polygon;-7,564115499;110,8176846
991485;Kota Magelang;Polygon;-7,471277167;110,2193781
991471;Kota Tegal;Polygon;-6,862417876;109,1218798
991464;Kota Pekalongan;Polygon;-6,891424884;109,6768432
991450;Kota Salatiga;Polygon;-7,330240752;110,5013978
991443;Kota Semarang;MultiPolygon;-6,987957393;110,4011943
991439;Kab. Wonogiri;Polygon;-7,996706729;110,9027529
991422;Kab. Karanganyar;MultiPolygon;-7,588624154;110,9430761
991418;Kab. Sukoharjo;Polygon;-7,684685643;110,7900101
991401;Kab. Sragen;Polygon;-7,38714243;110,9844408
991396;Kab. Boyolali;Polygon;-7,413293505;110,634701
991382;Kab. Klaten;Polygon;-7,706622331;110,6232178
991375;Kab. Kebumen;MultiPolygon;-7,767755339;109,6290631
991361;Kab. Purworejo;Polygon;-7,812060425;109,9565881
991354;Kab. Wonosobo;Polygon;-7,413055861;109,9055796
991340;Kab. Temanggung;Polygon;-7,166451225;110,1353886
991333;Kab. Magelang;Polygon;-7,584375027;110,2763534
991329;Kab. Banjarnegara;Polygon;-7,35902194;109,6548452
991312;Kab. Purbalingga;Polygon;-7,346099692;109,3777858
991308;Kab. Cilacap;MultiPolygon;-7,686803654;108,9929866
991290;Kab. Banyumas;Polygon;-7,43086203;109,2043877
991286;Kab. Blora;Polygon;-7,037265314;111,3645836
991272;Kab. Rembang;MultiPolygon;-6,707264838;111,4492887
991265;Kab. Jepara;MultiPolygon;-6,251375784;110,6212941
991251;Kab. Pemalang;Polygon;-7,010219494;109,414246
991244;Kab. Kudus;Polygon;-6,794016888;110,9013169
991230;Kab. Pati;Polygon;-6,692711995;111,0578439
991223;Kab. Brebes;Polygon;-7,07475796;109,0046856
991219;Kab. Tegal;Polygon;-7,045060755;109,1427134
991202;Kab. Batang;Polygon;-7,015797879;109,8510109
991197;Kab. Pekalongan;Polygon;-7,039500289;109,6285633
991180;Kab. Grobogan;Polygon;-7,125266412;110,8851829
991176;Kab. Demak;Polygon;-6,926453017;110,5929196
991162;Kab. Kendal;Polygon;-7,062721315;110,1547581
991155;Kab. Semarang;MultiPolygon;-7,30053861;110,5242842
991134;Kota Tangerang;Polygon;-6,182028243;106,6590168
991120;Kota Cirebon;Polygon;-6,741820792;108,5531021
991113;Kota Sukabumi;Polygon;-6,930185472;106,925105
991109;Kota Bogor;Polygon;-6,602734777;106,7955933
991091;Kota Bandung;Polygon;-6,896260167;107,6447844
991087;Kab. Majalengka;Polygon;-6,752948734;108,1941182
991070;Kab. Indramayu;MultiPolygon;-6,408997235;108,1381238
991066;Kab. Kuningan;Polygon;-6,9740249;108,5435298
991052;Kab. Cirebon;Polygon;-6,77610302;108,599613
991045;Kab. Ciamis;Polygon;-7,335930981;108,4364019
991031;Kab. Tasikmalaya;MultiPolygon;-7,642436522;108,1615167
991024;Kab. Garut;MultiPolygon;-7,495099586;107,6868791
991010;Kab. Sumedang;Polygon;-6,834250698;107,9878074
991003;Kab. Bandung;Polygon;-7,053719735;107,6310539
990991;Kab. Subang;Polygon;-6,405984844;107,7238372
990984;Kab. Purwakarta;Polygon;-6,616323696;107,455869
990970;Kab. Karawang;Polygon;-6,277330661;107,4114212
990963;Kab. Bekasi;Polygon;-6,217027974;107,054201
990959;Kab. Cianjur;Polygon;-7,293015982;107,1303329
990942;Kab. Sukabumi;MultiPolygon;-7,197659258;106,5568487
990938;Kab. Bogor;Polygon;-6,454920055;106,8310867
990921;Kab. Tangerang;MultiPolygon;-6,164389747;106,5444944
990917;Kab. Lebak;MultiPolygon;-6,788955237;106,243999
990900;Kab. Pandeglang;MultiPolygon;-6,722553103;105,4142346
990895;Kab. Serang;MultiPolygon;-6,038119439;106,1037794
990811;Kota Bandar Lampung;MultiPolygon;-5,43252402;105,2681975
990807;Kab. Lampung Barat;Polygon;-5,024366598;104,3458771
990792;Kab. Lampung Utara;Polygon;-4,864442274;104,7723632
990785;Kab. Lampung Tengah;Polygon;-4,929700194;105,1248086
990771;Kab. Lampung Selatan;MultiPolygon;-5,601218801;105,5234398
990750;Kota Bengkulu;MultiPolygon;-3,869448555;102,2856836
990743;Kab. Rejang Lebong;Polygon;-3,391868929;102,7197282
990739;Kab. Bengkulu Selatan;Polygon;-4,327982046;102,9582947
990722;Kab. Bengkulu Utara;MultiPolygon;-4,372512951;102,0967016
990701;Kota Pangkal Pinang;Polygon;-2,133502748;106,1188491
990696;Kota Palembang;Polygon;-2,976208626;104,7414426
990682;Kab. Ogan Komering Ilir;MultiPolygon;-3,515195901;105,2389961
990675;Kab. Musi Rawas;Polygon;-3,204922007;102,8525292
990661;Kab. Lahat;Polygon;-4,043165676;103,2891633
990654;Kab. Muara Enim;MultiPolygon;-3,682807419;104,1211091
990640;Kab. Ogan Komering Ulu;Polygon;-4,041530449;104,2069567
990633;Kab. Musi Banyuasin;Polygon;-2,521159829;104,2036559
990629;Kab. Bangka;MultiPolygon;-1,814749981;105,9382709
990612;Kab. Belitung;MultiPolygon;-2,903713507;107,6056669
990590;Kota Jambi;Polygon;-1,625143323;103,607132
990586;Kab. Kerinci;Polygon;-2,092462814;101,5177309
990572;Kab. Merangin;Polygon;-2,103061405;102,3478908
990565;Kab. Bungo;Polygon;-1,370987838;101,7829897
990551;Kab. Tanjung Jabung Barat;Polygon;-1,038811631;103,4220796
990544;Kab. Batanghari;Polygon;-1,512458765;103,2915956
990523;Kota Batam;MultiPolygon;0,879802471;104,0803468
990519;Kota Pekanbaru;Polygon;0,589165622;101,5079425
990502;Kab. Indragiri Hilir;MultiPolygon;-0,038155477;103,5578213
990497;Kab. Indragiri Hulu;Polygon;-0,468411714;102,3606784
990480;Kab. Bintan;MultiPolygon;0,91548795;105,4007292
990476;Kab. Bengkalis;MultiPolygon;1,596904468;101,7681814
990462;Kab. Kampar;Polygon;0,39098824;100,9811249
990441;Kota Payakumbuh;Polygon;-0,238875265;100,6085141
990434;Kota Padang;MultiPolygon;-1,011270166;100,3603592
990420;Kota Sawahlunto;Polygon;-0,598251984;100,7619649
990413;Kota Solok;Polygon;-0,790615469;100,6426952
990409;Kota Padang Panjang;Polygon;-0,47034011;100,4166314
990391;Kota Bukit Tinggi;Polygon;-0,296580995;100,3672975
990387;Kab. Sijunjung;Polygon;-0,67238422;101,0601927
990370;Kab. Tanah Datar;Polygon;-0,445261085;100,5651343
990366;Kab. Pesisir Selatan;MultiPolygon;-1,408636029;100,5352915
990352;Kab. Padang Pariaman;MultiPolygon;-0,564785449;100,2231112
990345;Kab. Solok;Polygon;-0,930785662;100,8021055
990331;Kab. Limapuluh Kota;Polygon;-0,03038021;100,6350741
990324;Kab. Pasaman;Polygon;0,290953362;99,98724293
990310;Kab. Agam;MultiPolygon;-0,277200427;100,1938359
990298;Kota Sibolga;MultiPolygon;1,748893288;98,79071623
990281;Kota Tanjung Balai;Polygon;2,957916441;99,80695778
990277;Kota Pematang Siantar;Polygon;2,965650445;99,06495747
990260;Kota Binjai;Polygon;3,580362274;98,48327438
990256;Kota Tebing Tinggi;Polygon;3,326461987;99,15389781
990242;Kota Medan;Polygon;3,636502748;98,68798724
990235;Kab. Nias;MultiPolygon;1,076823144;97,82872229
990221;Kab. Asahan;MultiPolygon;2,909764072;99,66221829
990214;Kab. Tapanuli Selatan;Polygon;1,581497229;99,25205031
990200;Kab. Tapanuli Utara;MultiPolygon;2,035908307;99,11204194
990192;Kab. Dairi;Polygon;2,849137314;98,33986329
990188;Kab. Labuhanbatu;MultiPolygon;2,221792688;99,96692081
990171;Kab. Simalungun;Polygon;2,93351774;98,94427073
990167;Kab. Tapanuli Tengah;MultiPolygon;1,762485438;98,63592365
990150;Kab. Langkat;MultiPolygon;4,009683477;98,28799718
990146;Kab. Karo;Polygon;3,112808492;98,25168751
990132;Kab. Deli Serdang;MultiPolygon;3,630069295;98,6895614
990111;Kota Sabang;MultiPolygon;5,856678555;95,28989745
990104;Kota Banda Aceh;MultiPolygon;5,563375267;95,33231858
990099;Kab. Aceh Tenggara;Polygon;3,470040198;97,68720468
990082;Kab. Aceh Tengah;Polygon;4,592716618;96,91292612
990078;Kab. Aceh Barat;Polygon;4,386293253;96,24901205
990061;Kab. Aceh Selatan;MultiPolygon;3,20832076;97,26798301
990057;Kab. Aceh Timur;MultiPolygon;4,829850359;97,56444966
990040;Kab. Aceh Utara;Polygon;4,989360224;97,30715732
990036;Kab. Pidie;Polygon;5,286099567;95,90055568
990022;Kab. Aceh Besar;MultiPolygon;5,505239291;95,30809523
987642;Kab. Bombana;MultiPolygon;-4,952279539;121,8532082
987638;Kab. Wakatobi;MultiPolygon;-5,519376577;123,7902755
987621;Kab. Kepulauan Aru;MultiPolygon;-6,114979979;134,5268558
987617;Kab. Kepahiang;Polygon;-3,557667977;102,6178262
987600;Kab. Lebong;Polygon;-3,122557867;102,3436747
987595;Kab. Pasaman Barat;MultiPolygon;0,206796562;99,59006327
987581;Kab. Solok Selatan;Polygon;-1,363696698;101,4205742
987574;Kab. Dharmasraya;Polygon;-1,204575877;101,7081669
987560;Kab. Ogan Ilir;Polygon;-3,476147934;104,5551758
987553;Kab. OKU Selatan;Polygon;-4,567916743;103,944016
987549;Kab. OKU Timur;Polygon;-4,084361399;104,5447138
987532;Kab. Bener Meriah;Polygon;4,789582905;96,95324501
987528;Kab. Samosir;MultiPolygon;2,562564671;98,78127349
987511;Kab. Supiori;MultiPolygon;-0,59071942;135,4187202
987507;Kab. Sekadau;Polygon;0,38988663;111,145047
987492;Kab. Melawi;Polygon;-0,807756004;111,7083373
987485;Kab. Minahasa Utara;MultiPolygon;1,64044451;124,9955733
987471;Kab. Tojo Una Una;MultiPolygon;-0,57703481;121,8817149
987464;Kab. Lingga;MultiPolygon;0,006290952;104,4963608
987450;Kab. Sumbawa Barat;MultiPolygon;-8,834579823;116,899157
987443;Kab. Kolaka Utara;MultiPolygon;-3,171925823;121,051593
987439;Kab. Seram Bagian Barat;MultiPolygon;-3,183451951;128,0653149
987422;Kab. Seram Bagian Timur;MultiPolygon;-3,758835199;130,870465
987418;Kab. Serdang Bedagai;MultiPolygon;3,415560733;99,09894921
980522;Kab. Tanjung Jabung Timur;MultiPolygon;-1,209043145;104,1793561
980383;Kota Sorong;MultiPolygon;-0,892764885;131,3698477
980379;Kab. Lembata;MultiPolygon;-8,346758711;123,5534283
980362;Kab. Buru;MultiPolygon;-3,295875217;126,8408728
980358;Kab. Kepulauan Tanimbar;MultiPolygon;-7,448299087;131,3033444
980341;Kab. Luwu Utara;MultiPolygon;-2,534010156;120,0374608
980337;Kab. Banggai Kepulauan;MultiPolygon;-1,386499668;123,1483901
980320;Kab. Morowali;MultiPolygon;-3,020633722;122,3252141
980316;Kab. Buol;MultiPolygon;0,988286722;121,6205303
980302;Kab. Boalemo;MultiPolygon;0,523320389;122,3846524
980294;Kota Bontang;MultiPolygon;0,11137261;117,4983417
980280;Kab. Kutai Timur;MultiPolygon;1,104225644;117,6296202
980273;Kab. Kutai Barat;Polygon;-0,997044868;116,1151808
980269;Kab. Malinau;Polygon;2,530027501;115,5234511
980252;Kab. Nunukan;MultiPolygon;3,938136191;116,7126717
980248;Kota Banjarbaru;Polygon;-3,531555484;114,8218988
980231;Kab. Landak;Polygon;0,414278811;109,713002
980227;Kab. Bengkayang;MultiPolygon;0,911827356;109,4031962
980210;Kota Metro;Polygon;-5,123680194;105,3109325
980206;Kab. Way Kanan;Polygon;-4,477570473;104,6543152
980191;Kab. Lampung Timur;MultiPolygon;-5,142992499;105,520442
980184;Kab. Muaro Jambi;Polygon;-1,447629385;103,3868664
980170;Kab. Tebo;Polygon;-1,352315021;102,1984923
980163;Kab. Sarolangun;Polygon;-2,311924719;102,3727776
980142;Kota Dumai;Polygon;1,786589568;101,4727624
980138;Kab. Kuantan Singingi;Polygon;-0,256217179;101,400523
980121;Kab. Natuna;MultiPolygon;3,461159421;108,4341752
980117;Kab. Karimun;MultiPolygon;0,837277247;103,567702
980100;Kab. Siak;Polygon;0,81873535;102,020538
980095;Kab. Rokan Hilir;MultiPolygon;2,142308557;100,6287445
980081;Kab. Rokan Hulu;Polygon;0,930114725;100,4920796
980074;Kab. Pelalawan;MultiPolygon;0,436454545;102,6275164
980060;Kab. Kepulauan Mentawai;MultiPolygon;-2,282204353;99,73859214
980053;Kab. Bireuen;Polygon;5,076496929;96,7279836
980049;Kota Cilegon;MultiPolygon;-5,985533202;106,0005989
980032;Kota Depok;Polygon;-6,389585217;106,8232261
980028;Kota Ternate;MultiPolygon;0,81630948;127,2076371
980007;Kab. Aceh Singkil;MultiPolygon;2,202071592;97,42527667
978598;Kab. Tambrauw;MultiPolygon;-0,756096694;132,4307192
978582;Kab. Maybrat;Polygon;-1,084989953;132,3131646
978573;Kab. Deiyai;Polygon;-4,276109167;136,4654024
978567;Kab. Intan Jaya;Polygon;-3,492203072;136,9301645
978551;Kab. Pulau Morotai;MultiPolygon;2,295152078;128,3733733
978542;Kab. Sabu Raijua;MultiPolygon;-10,57183673;121,7781514
978536;Kab. Nias Utara;MultiPolygon;1,357172308;97,23609831
978454;Kota Tangerang Selatan;Polygon;-6,308058712;106,7376797
978448;Kab. Tulang Bawang Barat;Polygon;-4,380927095;105,0629938
978432;Kab. Mesuji;Polygon;-4,006337933;105,2781392
978423;Kab. Pringsewu;Polygon;-5,295252364;104,8956816
978417;Kab. Kepulauan Meranti;MultiPolygon;1,026732504;102,5677422
978401;Kota Gunungsitoli;Polygon;1,287429262;97,60335939
978397;Kab. Nias Barat;MultiPolygon;0,921707286;97,39679036
977860;Kab. Bolaang Mongondow Selatan;MultiPolygon;0,36508828;123,936695
977710;Kab. Bengkulu Tengah;Polygon;-3,721090891;102,3286062
977562;Kota Sungai Penuh;Polygon;-2,092607875;101,4348133
977412;Kab. Kepulauan Anambas;MultiPolygon;3,155852035;106,2380749
977267;Kab. Labuhanbatu Selatan;Polygon;1,7836249;100,0848513
977117;Kab. Labuhanbatu Utara;MultiPolygon;2,367405714;99,65674571
976962;Kab. Dogiyai;Polygon;-4,083786945;135,3933564
976812;Kab. Puncak;Polygon;-3,36147281;137,3324653
976664;Kab. Nduga;Polygon;-4,577695496;138,4184542
976514;Kab. Lanny Jaya;Polygon;-4,031971238;138,4793719
976369;Kab. Yalimo;Polygon;-3,740250881;139,6639796
976219;Kab. Mamberamo Tengah;Polygon;-3,572434815;138,9649809
976061;Kota Tual;MultiPolygon;-5,536865684;132,4465645
975911;Kab. Manggarai Timur;Polygon;-8,57426132;120,7120353
975772;Kab. Maluku Barat Daya;MultiPolygon;-7,894572185;127,790351
975766;Kab. Tana Tidung;MultiPolygon;3,601454927;117,276798
975622;Kab. Buru Selatan;MultiPolygon;-3,583622671;126,5792798
975616;Kab. Kubu Raya;MultiPolygon;-0,272482228;109,4942918
975477;Kab. Lombok Utara;MultiPolygon;-8,337450126;116,2701393
975461;Kota Serang;Polygon;-6,113170191;106,1631729
975327;Kab. Toraja Utara;Polygon;-2,852805283;119,793604
975311;Kab. Pesawaran;MultiPolygon;-5,605234917;105,2032087
975172;Kab. Sigi;Polygon;-1,41104916;119,9946687
975163;Kab. Padang Lawas Utara;Polygon;1,603390765;99,7939218
975022;Kab. Bolaang Mongondow Timur;MultiPolygon;0,6696536;124,5437981
975013;Kab. Padang Lawas;Polygon;1,161827515;99,88747776
963461;Kab. Mamberamo Raya;MultiPolygon;-2,371634728;137,4566825
963452;Kab. Sumba Tengah;MultiPolygon;-9,608388031;119,6303003
963446;Kab. Sumba Barat Daya;MultiPolygon;-9,561075126;119,1680416
963430;Kab. Nagekeo;MultiPolygon;-8,689091561;121,2782924
963421;Kab. Gorontalo Utara;MultiPolygon;0,915046611;122,7466109
963415;Kab. Minahasa Tenggara;MultiPolygon;0,920309215;124,7697783
963409;Kab. Bolaang Mongondow Utara;MultiPolygon;0,836700904;123,4472783
963395;Kota Kotamobagu;Polygon;0,6853445;124,3149763
963389;Kab. Kep. Siau Tagulandang Biaro;MultiPolygon;2,519273671;125,3995108
963370;Kab. Buton Utara;MultiPolygon;-4,609763595;123,0572589
963364;Kab. Konawe Utara;MultiPolygon;-3,47257334;122,2072837
963358;Kab. Kayong Utara;MultiPolygon;-1,246966463;109,6719369
963342;Kab. Empat Lawang;Polygon;-3,827769073;102,9624012
963333;Kab. Batu Bara;MultiPolygon;3,265534807;99,50693214
963327;Kota Subulussalam;Polygon;2,636261663;97,95757834
963311;Kab. Pidie Jaya;Polygon;5,15830679;96,19351131
963302;Kab. Bandung Barat;Polygon;-6,888466677;107,4856959
941922;Kab. Toba Samosir;MultiPolygon;2,41772577;99,17794197
941915;Kab. Mandailing Natal;MultiPolygon;0,854828523;99,18511438
941901;Kota Tarakan;MultiPolygon;3,344142904;117,5882347
928282;Kab. Luwu Timur;MultiPolygon;-2,667818939;121,0157264
